type,name,notice,furigana
不燃ごみ・有害ごみ(危険物),IHクッキングヒーター・IH調理器,不燃ごみの指定袋に入る大きさでなければ「粗大ごみ」,あ
不燃ごみ・有害ごみ(危険物),ICレコーダー,各区役所等での使用済み小型家電の拠点回収にご協力ください。,あ
可燃ごみ,アイスノン（保冷剤）,,あ
不燃ごみ・有害ごみ(危険物),アイスピック,紙で包み｢危険｣と書いて不燃ごみ指定袋へ,あ
可燃ごみ,アイス枕,,あ
不燃ごみ・有害ごみ(危険物),アイロン,,あ
可燃ごみ,アイロンプリントの紙,,あ
びん・缶・ペットボトル,空き缶（飲食用）,水ですすぐ,あ
不燃ごみ・有害ごみ(危険物),空き缶（飲食用以外のもの）,,あ
不燃ごみ・有害ごみ(危険物),空き缶のフタ（金属製）（飲食用以外）,,あ
可燃ごみ,空き缶のフタ（プラスチック製）,,あ
びん・缶・ペットボトル,空き缶のフタ（金属製）（飲食用）,,あ
不燃ごみ・有害ごみ(危険物),空きびん（飲食用以外）,,あ
びん・缶・ペットボトル,空きびん（飲食用）,水ですすぐ,あ
可燃ごみ,空きびんのフタ（プラスチック製）,,あ
びん・缶・ペットボトル,空きびんのフタ（金属製）（飲食用）,,あ
不燃ごみ・有害ごみ(危険物),空きびんのフタ（金属製）（飲食用以外）,,あ
不燃ごみ・有害ごみ(危険物),アクセサリー（指輪、ネックレスなど）（金属製）,,あ
不燃ごみ・有害ごみ(危険物),アクセサリー（指輪、ネックレスなど）のケース・容器（プラスチック製）,,あ
可燃ごみ,アクセサリー（指輪、ネックレスなど）のケース・容器（紙製・木製）,,あ
可燃ごみ,アクリルタワシ,,あ
可燃ごみ,足ふきマット,,あ
不燃ごみ・有害ごみ(危険物),アタッシュケース(硬いプラスチック製、金属製）,不燃ごみの指定袋に入る大きさでなければ「粗大ごみ」,あ
可燃ごみ,アタッシュケース（柔らかいプラスチック製）,,あ
古紙・布類,厚紙,,あ
可燃ごみ,圧着はがき（はがして読むもの。親展はがきなど）,,あ
不燃ごみ・有害ごみ(危険物),圧力鍋,,あ
可燃ごみ,アノラック（ウインドブレーカー）,,あ
可燃ごみ,油かす,,あ
可燃ごみ,油紙・油とり紙,,あ
不燃ごみ・有害ごみ(危険物),油缶,,あ
可燃ごみ,油こし紙,,あ
不燃ごみ・有害ごみ(危険物),油こし器（金属製）,,あ
不燃ごみ・有害ごみ(危険物),油刺し,,あ
不燃ごみ・有害ごみ(危険物),油びん,,あ
不燃ごみ・有害ごみ(危険物),油よけ（コンロの周りに使用する、金属製のもので硬いもの）,不燃ごみの指定袋に入る大きさでなければ「粗大ごみ」,あ
可燃ごみ,雨ガッパ,,あ
不燃ごみ・有害ごみ(危険物),網（金属製）,不燃ごみの指定袋に入る大きさでなければ「粗大ごみ」,あ
可燃ごみ,網（昆虫採集用などで長い柄（木製）のついたもの）,可燃ごみの指定袋に入る大きさでなければ「粗大ごみ」,あ
不燃ごみ・有害ごみ(危険物),網（昆虫採集用などで長い柄（木製以外）のついたもの）,不燃ごみの指定袋に入る大きさでなければ「粗大ごみ」,あ
可燃ごみ,網（昆虫採集用などの網の部分）,,あ
可燃ごみ,網戸の網部分,,あ
可燃ごみ,編み針（木製）,,あ
不燃ごみ・有害ごみ(危険物),編み針（木製以外）,,あ
不燃ごみ・有害ごみ(危険物),アルカリ電池,,あ
可燃ごみ,アルバム,,あ
可燃ごみ,アルミガード（天ぷらガード）,,あ
可燃ごみ,アルミ加工紙,,あ
びん・缶・ペットボトル,アルミ缶（飲食用）,水ですすぐ,あ
不燃ごみ・有害ごみ(危険物),アルミ缶（飲食用以外）,,あ
可燃ごみ,アルミコーディングのプラ袋,,あ
不燃ごみ・有害ごみ(危険物),アルミ製のコップ・皿,,あ
不燃ごみ・有害ごみ(危険物),アルミトレイ,,あ
可燃ごみ,アルミ箔（アルミホイル）の芯,,あ
可燃ごみ,アルミ箔（台所用）,,あ
可燃ごみ,アルミ箔の皿・器など（手で曲げられるもの）,,あ
可燃ごみ,アルミホイル（台所用）,,あ
不燃ごみ・有害ごみ(危険物),泡だて器,,あ
不燃ごみ・有害ごみ(危険物),あんか,,あ
